Code.Pays,Nom.Pays,Surface_forestiere_km2,nbr_touristes,Depense_tourisme,CO2.en.t,PIB_en_M,Superficie,Population,industrie_en_pourcentage,pourcentage_tourisme,pourcentage_foret,emissions_par_hab,PIB_par_habitant
AGO,Angola,693826.9,592000,389000000,31649999.62,87219.3,1246700,28127721,41.93,0.446002203640708,55.653076120959334,1.1252244581066486,3100.830671635288
ALB,Albanie,7891.875,4131000,1311000000,4619999.886,11386.85,28750,2880703,21.76,11.51328067024682,27.450000000000003,1.6037751500241433,3952.8024930025763
ARE,Emirats arabes unis,3173,19313000,16637099609,195240005.5,370275.47,98647.9,8916899,43.35,4.4931681834068025,3.2164901635006933,21.895504872265573,41525.13895245421
ARG,Argentine,290970,6816000,9348000000,185550003.1,594749.29,2780400,43131966,23.15,1.571754713654219,10.465041001294779,4.301913877517199,13789.060531115138
ARM,Armenie,3295.2,1192000,1057000000,5340000.153,10553.34,29740,2878595,25.71,10.015786471391994,11.08002689979825,1.855071711373083,3666.14268419142
ATG,Antigua et Barbuda,84.5,894000,95000000,490000.0095,1336.69,440,89941,16.46,7.107107855972589,19.204545454545453,5.448016027173369,14861.853881989304
AUS,Australie,1330945,7449000,34071000000,377799987.8,1350580.34,7741220,23815995,23.69,2.5226933186366387,17.192961832889388,15.863288004553244,56708.961351394304
AUT,Autriche,38811.9,26728000,11337000000,63240001.68,381971.15,83879,8642699,25.17,2.968025202950537,46.27129555669477,7.317158873634266,44195.81776479778
AZE,Azerbaidjan,10778.87,2006000,2743000000,31770000.46,53076.24,86600,9649341,44.89,5.168037524888726,12.446732101616629,3.2924528690612136,5500.504127691207
BEL,Belgique,6893,8355000,15856000000,95129997.25,462335.57,30530,11274196,19.67,3.4295436104991883,22.577792335407796,8.437851998492842,41008.296290041435
BEN,Benin,33851.5,279000,141000000,5510000.229,11388.16,114760,10932783,16.39,1.2381280206811285,29.497647263855004,0.5039888040401058,1041.652431956255
BFA,Burkina Faso,64664,163000,160000000,3700000.048,11832.16,274220,18718019,24.36,1.3522467579883977,23.581066297133688,0.19767049322901104,632.1267223844575
BGD,Bangladesh,18834,126000,827000000,72190002.44,195078.57,147630,157830000,26.83,0.4239317522165556,12.757569599674861,0.4573908790470759,1236.004371792435
BGR,Bulgarie,38330,9317000,1346000000,44560001.37,50828.09,111000,7177991,24.02,2.648142001794677,34.531531531531535,6.207865316353837,7081.102497899482
BHR,Bahrein,6,9670000,4939000000,30579999.92,31050.64,778,1362142,40.15,15.906274395632424,0.7712082262210797,22.449935410551912,22795.450107257537
BHS,Bahamas,5098.6,6112000,347000000,2210000.038,11672.9,13880,392697,11.26,2.97269744450822,36.73342939481268,5.627748717204359,29724.953335523314
BIH,Bosnie-Herzegovine,21605,678000,278000000,19620000.84,16404.35,51210,3524324,21.73,1.6946724496856018,42.18902558094123,5.5670252905238,4654.608940608185
BLR,Belarus,86335,4386000,997000000,54819999.69,56454.9,207600,9461076,32.69,1.7660114533902285,41.58718689788054,5.79426691953431,5967.069707504727
BLZ,Belize,13328.3,1299000,50000000,680000.0072,2210.5,22970,359871,14.74,2.261931689662972,58.024814976055715,1.889566003373431,6142.478832692826
BOL,Bolivie,520272.2,882000,849000000,20760000.23,33000.2,1098580,11090085,25.2,2.57271168053527,47.358608385370204,1.8719423908833883,2975.648969327106
BRA,Bresil,5038848,6306000,20356000000,485339996.3,1802212,8515770,205188205,19.36,1.1295008578347052,59.17078549561579,2.365340621309105,8783.214415273042
BRB,Barbade,63,1179000,119000000,1269999.981,4724.69,430,278083,13.63,2.5186837654957257,14.651162790697676,4.566981732072798,16990.21515159143
BTN,Bhoutan,27151.8,155000,44000000,769999.9809,2003.6,38394,743274,42.49,2.1960471151926533,70.71886232223785,1.035957104513275,2695.641176739668
BWA,Botswana,158462,1660000,256399993,6949999.809,13530.75,581730,2305171,37.54,1.8949429484692275,27.2397847798807,3.0149606293849787,5869.738080168457
CHE,Suisse,12519.1,9305000,19675000000,39090000.15,694118.19,41290.7,8282396,24.2,2.8345316811247954,30.319418174068257,4.719648776754939,83806.44803750026
CHL,Chili,175960.8,5487000,2518000000,82230003.36,242496.66,756096,17870124,27.88,1.0383648170659339,23.27228288471305,4.601535129806598,13569.94836745397
CIV,Cote d'Ivoire,34011.5,1441000,560000000,9810000.42,45815.01,322460,23596741,20.12,1.2223068378682007,10.547509768653477,0.41573539413769045,1941.582102375917
CMR,Cameroun,206204.8,897000,742000000,8460000.038,32210.23,475440,23012646,25.09,2.3036159630030584,43.371361265354196,0.3676239593656462,1399.675204667903
COD,Republique democratique du Congo,1316621.2,354000,127000000,3230000.019,37917.71,2344860,78656904,41.7,0.3349358386885706,56.149245583958105,0.04106441843935276,482.06461317114645
COG,Congo,220150,224000,557000000,5659999.847,11890.26,342000,5064386,47.8,4.684506478411742,64.37134502923976,1.1176083037509383,2347.818669430016
COL,Colombie,601346.6,3371000,4890000000,80230003.36,293492.37,1141749,47119728,28.59,1.666142121514096,52.668896578845256,1.7026839238121239,6228.651617004241
COM,Comores,351.1,23600,34000000,189999.9976,966.03,1861,730216,10.41,3.5195594339720295,18.866200967221925,0.2601969795238669,1322.9373226552143
CPV,Cabo Verde,442.2,520000,109000000,500000,1749.86,4030,552166,14.62,6.229069754151761,10.972704714640198,0.9055247878355422,3169.0832104838037
CRI,Costa Rica,29530.3,2899000,898000000,7539999.962,56441.92,51100,4895242,19.97,1.591016039142538,57.78923679060666,1.5402711371572642,11529.95500528881
CSS,Petits etats des Caraibes,365041,17200000,1578456569,39310000.08,75480.33,434990,7224602,24.27,2.0912157763486197,83.91940044598726,5.441130193746313,10447.68002444979
CUB,Cuba,31840,3540000,2819000000,29209999.08,87133,109880,11339894,22.35,3.235283991139981,28.977065890061887,2.575861739095621,7683.757890505855
CYP,Chypre,1727.1,2780000,1453000000,6849999.905,19909.27,9251,1187280,10.19,7.298107866335632,18.669333045076204,5.769489846539991,16768.807694899268
CZE,Republique tcheque,26683.9,29604000,4819000000,99139999.39,188033.05,78870,10546059,33.78,2.562847329232813,33.83276277418537,9.400668002141844,17829.698278759864
DEU,Allemagne,114190,34970000,85334000000,742309997.6,3357585.72,357410,81686611,27.11,2.5415285599916118,31.94930192216222,9.087290909889749,41103.256444314975
DMA,Dominique,478.7,358000,34000000,180000.0072,540.74,750,70007,12.53,6.287679846136776,63.82666666666667,2.5711715571300013,7724.084734383705
DNK,Danemark,6246.8,28209000,8918000000,33700000.76,302673.07,42920,5683483,19.99,2.9464134354602476,14.554520037278659,5.929462753737453,53254.856221088376
DOM,Republique dominicaine,21036.5,6129000,803000000,23590000.15,71164.83,48670,10405832,28.5,1.1283663573706282,43.22272447092665,2.2669979824775184,6838.937049915855
DZA,Algerie,19560,1710000,762000000,156270004.3,165979.22,2381741,39543154,35.38,0.4590936142488199,0.8212479862419969,3.951885180934227,4197.419861855228
ECU,Equateur,128191.8,1676000,994000000,41520000.46,99290.38,256370,16195902,31.87,1.0011040344492588,50.002652416429385,2.5636114901164504,6130.586613823671
EGY,Egypte,484.2,9328000,3636000000,226279998.8,329366.58,1001450,97723799,36.63,1.1039371389774881,0.048349892655649304,2.3155055484488485,3370.3824797069137
EST,Estonie,24210.1,5696000,1169000000,15539999.96,22890.76,45340,1315407,23.86,5.106864079654848,53.396779885310984,11.813834014871443,17402.036023831406
ETH,Ethiopie,174335,864000,2279000000,12890000.34,64589.33,1136244.136,102471895,16.3,3.5284465715931717,15.343093484620635,0.1257905920447748,630.3126335274662
FIN,Finlande,224090,2622000,5786000000,42819999.69,234534.38,338446,5479531,23.31,2.4670157100208505,66.21144879833119,7.81453735547805,42801.907681515084
FJI,Fidji,11066.2,869000,115000000,1379999.995,4682.48,18270,917200,15.17,2.4559635065179135,60.57033388067872,1.504579148495421,5105.189707806367
FRA,France,168360,203302000,47713000000,311299987.8,2439188.64,549087,66548272,17.68,1.9561012714457378,30.66180769167727,4.677807228413084,36652.92225769589
GEO,Georgie,28224,5256000,609000000,9199999.809,14953.68,69700,3725276,19.15,4.072576115043254,40.493543758967,2.4696156228424417,4014.1133167045878
GHA,Ghana,78804.4,897000,1405000000,15779999.73,49406.01,238540,28870939,31.12,2.843783580175772,33.036136497023556,0.5465703671778739,1711.2713237349158
GIN,Guinee,63890,35000,38000000,2539999.962,8794.2,245860,11625998,26.32,0.43210297696208866,25.986333685837472,0.21847586435160232,756.4253838681204
GMB,Gambie,2713.4,449000,5400000,529999.9714,1378.18,11300,2253133,17.14,0.39182109738931054,24.012389380530973,0.2352280009213837,611.6727241578726
GRC,Grece,39018.03,26114000,3535000000,68010002.14,195683.53,131960,10820883,14.5,1.8064882619400826,29.56807365868445,6.285069540073578,18083.878182584547
GRD,Grenade,177,437000,40000000,270000.0107,997.01,340,118980,12.32,4.011995867644257,52.05882352941177,2.269289046058161,8379.64363758615
GTM,Guatemala,35858,1865000,1020000000,16340000.15,62186.06,108890,15567419,22.74,1.6402389860364204,32.930480301221415,1.0496280822145276,3994.628782073637
HND,Honduras,64638.3,2093000,454000000,9930000.305,20979.79,112490,9294505,25.65,2.1639873421039963,57.46137434438617,1.0683732275145368,2257.225102358867
HRV,Croatie,19220,55858000,770000000,16600000.38,50742.09,88073,4203604,20.6,1.5174778965549112,21.822806081318905,3.948992431256608,12071.091853561848
HTI,Haiti,3628.5,1190000,503000000,3279999.971,14849.63,27750,10563757,26.06,3.3872897843245924,13.075675675675678,0.31049559082057643,1405.714841793502
HUN,Hongrie,20608.2,48345000,2456000000,43380001.07,125174.17,93030,9843028,26.38,1.9620661355293987,22.152208964850047,4.407180500756475,12717.038903069259
IDN,Indonesie,950279,10407000,9800000000,488549987.8,860854.23,1913580,259091970,40.05,1.1384041175008224,49.65974769803196,1.885623810726361,3322.581668586641
IND,Inde,708280,13284000,17686000000,2158020020,2103588.35,3287260,1322866505,27.35,0.8407538480615753,21.546211738651643,1.631321083301599,1590.1743237500748
IRL,Irlande,7546.7,9528000,5704000000,37060001.37,291775.17,70280,4701957,38.15,1.9549298865972726,10.738047808764941,7.881824816773101,62053.98518106397
IRN,Iran,106919.8,5237000,9658000000,599179992.7,408212.92,1745150,81790841,32.17,2.365922176103588,6.12668252012721,7.325759038227765,4990.936821397887
ISR,Israel,1650,3109000,7506000000,66139999.39,303414.28,22070,8380100,19.82,2.4738453312085373,7.476212052560036,7.89250717652534,36206.52259519577
ITA,Italie,92970.8,81068000,30312000000,337859985.4,1836637.71,302069,60730582,20.86,1.6504071453482243,30.778001052739608,5.563259469504178,30242.3861177553
JAM,Jamaique,5774.6,3692000,413000000,7090000.153,14188.94,10990,2794445,19.27,2.9107177844151852,52.54413102820747,2.5371764887124275,5077.552072057242
JOR,Jordanie,975,4809000,1267000000,25309999.47,38587.02,89320,9494246,25.23,3.2834875561782177,1.0915808329601433,2.665825118708742,4064.2532329581513
JPN,Japon,249440,19737000,23252000000,1179439941,4444930.65,377971,127141000,28.58,0.5231127734242603,65.99448105807059,9.276629419306124,34960.639368889664
KAZ,Kazakhstan,33084.562,6430000,3046000000,190729995.7,184388.4,2724902,17542806,30.85,1.651947736408581,1.2141560320334457,10.872262721254513,10510.770055828014
KEN,Kenya,35224.1,1181000,1596000000,17209999.08,70120.45,580370,46851488,18.89,2.2760835105878527,6.069248927408378,0.36733089629938753,1496.653638834267
KGZ,Republique kirghize,12518.1,4000000,535000000,10270000.46,6678.18,199949,5956900,25.08,8.011164718531097,6.260646464848536,1.7240511776259466,1121.083113700079
KHM,Cambodge,88468.2,4775000,641000000,8430000.305,18049.95,181040,15417523,27.68,3.551256374671398,48.86665930181175,0.546780459156766,1170.7425375658595
KNA,Saint-Kitts-et-Nevis,110,1036000,52000000,239999.9946,957.04,260,47790,22.74,5.433419710774889,42.30769230769231,5.021971010671689,20025.946850805605
KOR,Coree,63370,13232000,27957000000,607830017.1,1465773.25,100295,51014947,34.15,1.9073209311194619,63.183608355351716,11.914743675025283,28732.231163545068
KWT,Koweit,62.5,6941000,13148000000,89019996.64,114585.57,17820,3908743,55.94,11.474394201643365,0.3507295173961841,22.7745842179954,29315.1967269273
LAO,Republique democratique populaire lao,167680,4684000,1002000000,8880000.114,14426.38,236800,6787419,27.69,6.945609362847784,70.8108108108108,1.3083029225100145,2125.4588820875797
LBN,Liban,1403.3,1518000,5187000000,27010000.23,49929.34,10450,6398940,15.71,10.388681284391103,13.428708133971293,4.221011640990539,7802.751705751265
LCA,Sainte-Lucie,207.7,1031000,76000000,500000,1807.22,620,175623,10.86,4.205354079746793,33.5,2.8470075104058123,10290.337825911185
LKA,Sri Lanka,21288.2,1993000,2152000000,20360000.61,85140.96,65610,21336697,29.54,2.5275730976019064,32.44657826550831,0.9542245742159623,3990.3533335079933
LSO,Lesotho,345.2,1082000,180000000,649999.9762,2359.75,30360,2118521,33.74,7.6279266871490625,1.137022397891963,0.306817811199417,1113.8667022890027
LUX,Luxembourg,887,1090000,2333000000,9130000.114,60071.58,2590,569604,11.54,3.883700079138921,34.24710424710425,16.028679774018443,105462.00518254787
MAR,Maroc,56846.9,10542000,2155000000,60409999.85,110413.82,446550,34680458,25.62,1.9517484314916376,12.730242973911096,1.7419031735394037,3183.747458006466
MDA,Moldova,3864,94400,370000000,8020000.458,7798.69,33850,2835978,21.11,4.744386557229483,11.41506646971935,2.8279487563020584,2749.912023294962
MDG,Madagascar,124958.9,282000,240000000,3279999.971,11323.02,587295,24850912,18.95,2.119575872867839,21.277024323380925,0.13198710658989093,455.63800636371013
MDV,Maldives,8.2,1234000,309000000,1370000.005,4109.42,300,435582,10.68,7.5193092942556365,2.733333333333333,3.145217215128265,9434.320059139265
MEX,Mexique,663309.1,87129000,12668000000,471630004.9,1171870.07,1964375,120149897,29.99,1.0810072143919505,33.766928412344896,3.9253467266809223,9753.400537663383
MHL,iles Marshall,94,6300,26200000,150000.006,183,180,49410,11.35,14.316939890710382,52.22222222222223,3.0358228293867637,3703.703703703704
MKD,Macedoine du Nord,9944,486000,189000000,7409999.847,10064.52,25710,2070226,23.92,1.8778838931215796,38.677557370672886,3.579319285430673,4861.556177924535
MLI,Mali,132960,159000,207000000,3650000.095,13104.76,1240190,18112907,17.6,1.579578717962023,10.720937920802458,0.2015137655705956,723.5039632235731
MMR,Myanmar,299924.4,4681000,146000000,19040000.92,63045.31,676590,51483949,34.48,0.2315794783148818,44.328825433423496,0.36982401874417214,1224.5624359545534
MNE,Montenegro,8270,1560000,69000000,2359999.895,4054.73,13810,622159,14.35,1.7017162671743864,59.88414192614048,3.7932423946290257,6517.192550457359
MNG,Mongolie,141783.3,467000,473000000,17299999.24,11619.89,1564120,2964749,31.52,4.070606520371536,9.064732884944888,5.835232338386824,3919.3503396071637
MOZ,Mozambique,379400,1634000,322000000,5519999.981,15950.98,799380,26843246,18.1,2.0186847453886845,47.46178288173334,0.2056383188903458,594.2269425985218
MUS,Maurice,383,1174000,616000000,3960000.038,12007.29,2007,1262879,19.19,5.13021672667188,19.083208769307426,3.1356923648267174,9507.870508576041
MWI,Malawi,24517,805000,121000000,930000.0072,9219.47,118480,16938942,17.56,1.3124398691031045,20.692943956785957,0.05490307524519536,544.2766142064834
MYS,Malaisie,194642.2,25721000,11599000000,236539993.3,301354.78,330345,31068833,38.45,3.84895172394478,58.920885740665064,7.613417385197571,9699.58478968296
NAM,Namibie,69939.5,1488000,71000000,4199999.809,11335.16,824290,2282704,27.56,0.6263696321886943,8.48481723665215,1.8399230951538177,4965.672290406465
NER,Niger,11418,135000,140000000,2109999.895,9683.87,1267000,20128124,22.54,1.4457030092308139,0.9011838989739541,0.10482844277986364,481.11140412290786
NGA,Nigeria,224434.5,6017000,9017000000,107760002.1,493026.78,923770,183995785,20.16,1.8289067380883448,24.295495632029617,0.5856656015245132,2679.5547517569494
NIC,Nicaragua,39075.3,1456000,273000000,5269999.981,12756.72,130370,6298598,25.73,2.1400485391229096,29.972616399478408,0.8366941311383898,2025.3269060829093
NLD,Pays-Bas,3648.3,15007000,20234000000,157410003.7,765572.77,41540,16939923,18.19,2.6429884647020554,8.782619162253251,9.292250248126866,45193.403181348585
NOR,Norvege,121410,5361000,16485000000,39490001.68,388159.51,625184.78,5188607,31.6,4.246965377712889,19.419858557657143,7.610906295273471,74809.96537220877
NPL,Nepal,59620.3,539000,669000000,7190000.057,24360.8,147180,27610325,13.16,2.7462152310268957,40.50842505775241,0.260409830634011,882.3076149954773
NZL,Nouvelle-Zelande,98466.1,3129000,3721000000,32279998.78,178064.47,267710,4609400,21.16,2.0896925703370246,36.78088229800905,7.0030803965809,38630.72634182323
OMN,Oman,30,2634000,2208000000,70129997.25,78710.79,309500,4191776,53.1,2.805206249359205,0.009693053311793215,16.73037806648065,18777.432286458054
PAN,Panama,42709.1,2553000,1272000000,10699999.81,54091.8,75320,3957099,27.56,2.3515579071134627,56.70353159851301,2.7040010396505116,13669.559442409705
PER,Perou,731945.3,4381000,2539000000,54549999.24,189802.96,1285220,30711863,30.34,1.3377030579502025,56.95097337420832,1.776186590829739,6180.118737831045
PHL,Philippines,70141.5,5361000,11868000000,111010002.1,306445.87,300000,103031365,30.48,3.872788365527654,23.3805,1.077438914839185,2974.296904636758
PLW,Palaos,409.9,162000,21899999,209999.9934,280.46,460,17794,6.97,7.808599800328032,89.1086956521739,11.80173054962347,15761.492637967855
PNG,Papouasie-Nouvelle-Guinee,360244.209,199000,135000000,6510000.229,21723.44,462840,8682174,34.8,0.6214485366958457,77.83342170080373,0.7498122277899522,2502.0737893527585
POL,Pologne,94200,77743000,8285000000,289079986.6,477111.29,312680,37986412,31.12,1.736492129540678,30.12664705129845,7.610089276133793,12560.051473142554
PRT,Portugal,33120,11723000,4576000000,49849998.47,199394.07,92225.6,10358076,19.46,2.294952904065803,35.9119376832463,4.812669695607562,19250.10687312972
PRY,Paraguay,174989.4,4102000,494000000,6369999.886,36211.37,406752,6177950,34.25,1.3642124006907224,43.02115293839981,1.0310863451468528,5861.389295802006
QAT,Qatar,0,2941000,11641000000,84779998.78,161739.96,11490,2414573,57.44,7.197355557649451,0,35.11179772986777,66984.91203206529
ROU,Roumanie,69009.6,9331000,2526000000,73319999.69,177883.9,238400,19815616,30.81,1.420027332434245,28.946979865771816,3.700112057581253,8976.955346732597
RUS,Federation de Russie,8149304.6,33729000,38432000000,1592560059,1363482.18,17098250,144096870,29.79,2.8186653675224416,47.661629698945795,11.052010074889205,9462.260908234855
RWA,Rwanda,2700,1298000,350000000,980000.0191,8543.87,26340,11642959,17.45,4.09650427733568,10.250569476082005,0.08417104441405317,733.822905328448
SAS,Asie du Sud,886592.9,20005026,24480000000,2429980027,2704835.94,5135334,1775545180,26.37,0.9050456494599816,17.264561565031602,1.3685824806778502,1523.383336266329
SAU,Arabie saoudite,9770,21834000,20366000000,565190002.4,669484.38,2149690,32749848,44.64,3.042042594033336,0.4544841349217794,17.25779009417082,20442.366022584287
SDN,Soudan,192099.3,741000,195000000,18709999.08,84984.67,1878000,38171178,16.07,0.2294531472558521,10.228929712460063,0.49016037912165034,2226.409412882149
SEN,Senegal,82681.6,1014000,261000000,9289999.962,17774.77,196710,14356181,23.6,1.4683734304297609,42.032230186569066,0.6471080269885146,1238.1266299164101
SGP,Singapour,164.714,15231500,23658000000,45430000.31,307998.55,719,5535002,24.29,7.681204992685842,22.90876216968011,8.20776583459229,55645.60771613091
SLB,iles Salomon,25266.2,21600,60700000,310000.0024,1307.91,28900,612660,15.55,4.6409921171946085,87.42629757785467,0.5059902758463095,2134.8056018019784
SLE,Sierra Leone,26335.3,31000,34000000,910000.0262,4252.03,72300,7314773,4.43,0.7996180647831742,36.42503457814661,0.12440577803302987,581.29350015373
SLV,El Salvador,6063.8,1973000,332000000,7000000,23438.24,21040,6231066,25.29,1.4164886100662848,28.820342205323197,1.1234032828411704,3761.513680002748
SRB,Serbie,27195.3,1132000,1254000000,45389999.39,39655.95,88360,7095383,25.8,3.1621988629701216,30.77784065187868,6.397117589001186,5588.979481445892
SUR,Suriname,152516.7,229000,128000000,2720000.029,5126.24,163820,575475,27.26,2.4969568338587345,93.10017091930169,4.72653030800643,8907.84134845128
SVK,Republique slovaque,19217.5,14936000,2266000000,30750000,88900.88,49030,5423801,30.57,2.5489061525600194,39.195390577197635,5.6694557930868035,16390.881597610238
SVN,Slovenie,12480,3022000,1370000000,13140000.34,43107.51,20675,2063531,28.03,3.1781005212316833,60.3627569528416,6.367726164520911,20890.168357054
SWZ,Eswatini,4915,1256000,64000000,769999.9809,4063.25,17360,1133936,35.73,1.5750938288316,28.312211981566822,0.6790506526823383,3583.315107730948
SYC,Seychelles,337,296000,54000000,509999.9905,1391.43,460,93419,14.18,3.8808995062633405,73.26086956521739,5.459274778150055,14894.507541292456
TGO,Togo,12240.7,273000,53000000,1830000.043,5681.47,56790,7473229,19.69,0.9328571654871011,21.554322944180313,0.24487407558366003,760.2429953638514
THA,Thailande,200610,29923000,9539000000,264000000,401296.24,513120,70294397,36.18,2.3770469416807893,39.096117867165574,3.7556336104568904,5708.794116265055
TLS,Timor Leste,9281,61600,100000000,519999.9809,1594.45,14870,1205813,18.31,6.271755150678918,62.41425689307331,0.43124429816231874,1322.3028778094115
TON,Tonga,89.5,72600,32400001,119999.9973,437,750,106122,15.49,7.414187871853548,11.933333333333334,1.1307739893707243,4117.90203727785
TTO,Trinite-et-Tobago,2302.9,519000,253000000,21329999.92,26851.97,5130,1460177,36.88,0.9422027508596202,44.890838206627684,14.607818038498074,18389.530858245267
TUN,Tunisie,6950.8,5359000,767000000,30479999.54,45779.49,163610,11557779,24.9,1.6754227712016887,4.248395574842614,2.637184838021215,3960.9244994215583
TUR,Turquie,216303,41114000,5635000000,351589996.3,864313.96,785350,79646178,27.83,0.6519621643042767,27.54224231234482,4.41439884660881,10851.920100924366
TUV,Tuvalu,10,2400,9399999,9999.999776,36.81,30,10877,7.02,25.536536267318667,33.33333333333333,0.9193711295393951,3384.2052036407104
TZA,Tanzanie,480900,1137000,1288000000,11689999.58,47378.6,947300,52542823,24.49,2.7185269298797348,50.76533305183152,0.2224851828003227,901.7140171551117
UGA,Ouganda,25441.6,1303000,278000000,4719999.79,32387.18,241550,37477356,27.11,0.8583643281076031,10.532643345063134,0.125942710312862,864.179959760235
UKR,Ukraine,96570,13025000,5408000000,191070007.3,91030.97,603550,45154036,21.73,5.940835300337896,16.000331372711457,4.231515590322868,2016.0095987875811
URY,Uruguay,19200,3286000,1384000000,6639999.866,57680.33,176220,3402818,25.44,2.3994314873025173,10.895471569628873,1.9513238339517425,16950.75375762089
UZB,Ouzbekistan,35494,1918000,1902000000,99169998.17,86196.26,448924,31298900,22.52,2.206592258179183,7.906460781780435,3.1684819009613756,2753.970906325781
VCT,Saint-Vincent-et-les Grenadines,285.4,207000,40000000,250000,786.55,390,106482,14.95,5.0854999682156254,73.17948717948717,2.347814654119945,7386.694464792171
VEN,Venezuela,466830,882000,3249000000,163130004.9,482359.32,912050,30529716,37.2,0.6735642632550357,51.18469382161066,5.3433187816093675,15799.66613511898
VNM,Viet Nam,140618.6,7944000,3595000000,220649993.9,239258.34,331230,92191398,34.27,1.5025599525600655,42.4534613410621,2.3933902586009164,2595.234969752818
VUT,Vanuatu,4423,287000,34000000,140000.0006,730.87,12190,276438,9.92,4.651990093997565,36.28383921246924,0.5064426764771848,2643.883981218212
WSM,Samoa,1640.7,139000,2900000,239999.9946,824.15,2840,203571,14.5,0.35187769216768794,57.771126760563384,1.178949823894366,4048.4646634343794
YEM,Yemen,5490,398000,79000000,13550000.19,42444.49,527970,28516545,23.58,0.18612545468210362,1.03983180862549,0.47516275867220237,1488.4162860542888
ZAF,Afrique du Sud,172320.9,13952000,5734000000,424809997.6,346709.79,1219090,55876504,23.73,1.653832734287659,14.135207408804929,7.602658849236524,6204.929893251732
ZMB,Zambie,457551,932000,400000000,4960000.038,21251.22,752610,16248230,33.66,1.8822448781764058,60.79523259058477,0.3052640218657663,1307.9098461801686